    ROOT NOT FOUND
1 null

    ROOT NOT FOUND
2 null

    ROOT NOT FOUND
9 null

    ROOT NOT FOUND
12 null

    ROOT NOT FOUND
14 null

    ROOT NOT FOUND
242222 null

    ROOT NOT FOUND
244222 null

    ROOT NOT FOUND
320033 null

    ROOT NOT FOUND
557765 null

G { root: 7, bass: null, triadQuality: 'major', properties: [] }
Amaj { root: 9, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

F#/C# { root: 6, bass: 1, triadQuality: 'major', properties: [] }

D/F { root: 2, bass: 5, triadQuality: 'major', properties: [] }

    NOT PARSED aug Aaug
Aaug { root: 9, bass: null, triadQuality: 'major', properties: [] }

F#m6 { root: 6, bass: null, triadQuality: 'minor', properties: [ '6' ] }

Adim7 { root: 9, bass: null, triadQuality: 'dim', properties: [] }

Badd9 { root: 11, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

E/D# { root: 4, bass: 3, triadQuality: 'major', properties: [] }

Bbadd9 { root: 10, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

Db/Ab { root: 1, bass: 8, triadQuality: 'major', properties: [] }

Dadd4 { root: 2, bass: null, triadQuality: 'major', properties: [ 'add4' ] }

    NOT PARSED aug Eaug
Eaug { root: 4, bass: null, triadQuality: 'major', properties: [] }

Absus4 { root: 8, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

E7sus {
  root: 4,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', '7' ]
}

A7sus2 {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus2', '7' ]
}

Em/A { root: 4, bass: 9, triadQuality: 'minor', properties: [] }

Em/C { root: 4, bass: 0, triadQuality: 'minor', properties: [] }

D7sus {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', '7' ]
}

Dm7b5 { root: 2, bass: null, triadQuality: 'dim', properties: [] }

    NOT PARSED D CD
CD { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m11 Bm11
Bm11 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 13 A13
A13 { root: 9, bass: null, triadQuality: 'major', properties: [] }

Cmaj7/G { root: 0, bass: 7, triadQuality: 'major', properties: [ 'maj7' ] }

F#6 { root: 6, bass: null, triadQuality: 'major', properties: [ '6' ] }

Cm/Bb { root: 0, bass: 10, triadQuality: 'minor', properties: [] }

Fm/C { root: 5, bass: 0, triadQuality: 'minor', properties: [] }

F#sus { root: 6, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

Am7b5 { root: 9, bass: null, triadQuality: 'dim', properties: [] }

EbM7 { root: 3, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

Amaj9 { root: 9, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

Dm7/C { root: 2, bass: 0, triadQuality: 'minor', properties: [ 'm7' ] }

Emaj { root: 4, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

Gdim7 { root: 7, bass: null, triadQuality: 'dim', properties: [] }

Abdim { root: 8, bass: null, triadQuality: 'dim', properties: [] }

C#m9 { root: 1, bass: null, triadQuality: 'minor', properties: [ '9' ] }

Dm7/G { root: 2, bass: 7, triadQuality: 'minor', properties: [ 'm7' ] }

C#m/B { root: 1, bass: 11, triadQuality: 'minor', properties: [] }

    NOT PARSED * A*
A* { root: 9, bass: null, triadQuality: 'major', properties: [] }

A7/G { root: 9, bass: 7, triadQuality: 'major', properties: [ '7' ] }

C#9 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

B2 { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

B/C# { root: 11, bass: 1, triadQuality: 'major', properties: [] }

A7/E { root: 9, bass: 4, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED 4 C4
C4 { root: 0, bass: null, triadQuality: 'major', properties: [] }

Dadd11 {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

C#m/G# { root: 1, bass: 8, triadQuality: 'minor', properties: [] }

G7/D { root: 7, bass: 2, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED () A(V)
A(V) { root: 9, bass: null, triadQuality: 'major', properties: [ 'V' ] }

Am7/D { root: 9, bass: 2, triadQuality: 'minor', properties: [ 'm7' ] }

C7/E { root: 0, bass: 4, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED m11 Em11
Em11 { root: 4, bass: null, triadQuality: 'major', properties: [] }

F#/Bb { root: 6, bass: 10, triadQuality: 'major', properties: [] }

F/Eb { root: 5, bass: 3, triadQuality: 'major', properties: [] }

D#/G { root: 3, bass: 7, triadQuality: 'major', properties: [] }

D11 {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '11' ]
}

Dmadd9 { root: 2, bass: null, triadQuality: 'minor', properties: [ 'add9' ] }

C#m/E { root: 1, bass: 4, triadQuality: 'minor', properties: [] }

Bbmaj { root: 10, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

    NOT PARSED M BM
BM { root: 11, bass: null, triadQuality: 'major', properties: [] }

B11 {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '11' ]
}

E/C# { root: 4, bass: 1, triadQuality: 'major', properties: [] }

CMaj7 { root: 0, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

LAm { root: 9, bass: null, triadQuality: 'minor', properties: [] }

Dsus2/F# { root: 2, bass: 6, triadQuality: 'major', properties: [ 'sus2' ] }

Dsus4/F# { root: 2, bass: 6, triadQuality: 'major', properties: [ 'sus4' ] }

Gbm7 { root: 6, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

G7sus {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', '7' ]
}

    NOT PARSED m11 Am11
Am11 { root: 9, bass: null, triadQuality: 'major', properties: [] }

F#9 {
  root: 6,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

B7sus {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', '7' ]
}

    NOT PARSED 4 B4
B4 { root: 11, bass: null, triadQuality: 'major', properties: [] }

Gm/E { root: 7, bass: 4, triadQuality: 'minor', properties: [] }

A#dim7 { root: 10, bass: null, triadQuality: 'dim', properties: [] }

    NOT PARSED 7M C7M
C7M { root: 0, bass: null, triadQuality: 'major', properties: [] }

F7sus4 {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

Emaj9 { root: 4, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

Db/Eb { root: 1, bass: 3, triadQuality: 'major', properties: [] }

FA { root: 5, bass: null, triadQuality: 'major', properties: [] }

G6/B { root: 7, bass: 11, triadQuality: 'major', properties: [ '6' ] }

    NOT PARSED m7-5 Em7-5
Em7-5 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED aug Faug
Faug { root: 5, bass: null, triadQuality: 'major', properties: [] }

Dm/G { root: 2, bass: 7, triadQuality: 'minor', properties: [] }

D7/C { root: 2, bass: 0, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED 7+ C7+
C7+ { root: 0, bass: null, triadQuality: 'major', properties: [] }

Db6 { root: 1, bass: null, triadQuality: 'major', properties: [ '6' ] }

    NOT PARSED + G+
G+ { root: 7, bass: null, triadQuality: 'major', properties: [] }

F/Bb { root: 5, bass: 10, triadQuality: 'major', properties: [] }

Bb/Ab { root: 10, bass: 8, triadQuality: 'major', properties: [] }

D5/A { root: 2, bass: 9, triadQuality: 'major', properties: [ '5' ] }

G7/F { root: 7, bass: 5, triadQuality: 'major', properties: [ '7' ] }

Db9 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

    NOT PARSED * E*
E* { root: 4, bass: null, triadQuality: 'major', properties: [] }

Bb/G { root: 10, bass: 7, triadQuality: 'major', properties: [] }

Bbdim7 { root: 10, bass: null, triadQuality: 'dim', properties: [] }

Ebdim7 { root: 3, bass: null, triadQuality: 'dim', properties: [] }

Bm/G { root: 11, bass: 7, triadQuality: 'minor', properties: [] }

    NOT PARSED M C#M
C#M { root: 1, bass: null, triadQuality: 'major', properties: [] }

G11 {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '11' ]
}

Em7/A { root: 4, bass: 9, triadQuality: 'minor', properties: [ 'm7' ] }

C7/G { root: 0, bass: 7, triadQuality: 'major', properties: [ '7' ] }

Bb2 { root: 10, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED M DM
DM { root: 2, bass: null, triadQuality: 'major', properties: [] }

Eb/D { root: 3, bass: 2, triadQuality: 'major', properties: [] }

F#/E { root: 6, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED m7-5 C#m7-5
C#m7-5 { root: 1, bass: null, triadQuality: 'major', properties: [] }

Ebmaj9 { root: 3, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

    NOT PARSED aug Baug
Baug { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7M F7M
F7M { root: 5, bass: null, triadQuality: 'major', properties: [] }

F7/A { root: 5, bass: 9, triadQuality: 'major', properties: [ '7' ] }

BM7 { root: 11, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

Am/G# { root: 9, bass: 8, triadQuality: 'minor', properties: [] }

E7/D { root: 4, bass: 2, triadQuality: 'major', properties: [ '7' ] }

Bbsus { root: 10, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

C#7sus4 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

Ebadd9 { root: 3, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

C#/G# { root: 1, bass: 8, triadQuality: 'major', properties: [] }

    NOT PARSED m() Am(V)
Am(V) { root: 9, bass: null, triadQuality: 'major', properties: [ 'V' ] }

Ab9 {
  root: 8,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

Gb/Bb { root: 6, bass: 10, triadQuality: 'major', properties: [] }

Absus2 { root: 8, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

Badd11 {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

Fmaj7/A { root: 5, bass: 9, triadQuality: 'major', properties: [ 'maj7' ] }

Ammaj7 { root: 9, bass: null, triadQuality: 'minor', properties: [ 'maj7' ] }

F#sus2 { root: 6, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED m7-5 F#m7-5
F#m7-5 { root: 6, bass: null, triadQuality: 'major', properties: [] }

B/C { root: 11, bass: 0, triadQuality: 'major', properties: [] }

Cmaj7/E { root: 0, bass: 4, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED () C(III)
C(III) { root: 0, bass: null, triadQuality: 'major', properties: [ 'III' ] }

Emmaj7 { root: 4, bass: null, triadQuality: 'minor', properties: [ 'maj7' ] }

Bm7/E { root: 11, bass: 4, triadQuality: 'minor', properties: [ 'm7' ] }

    NOT PARSED 7b9 D7b9
D7b9 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7+ F7+
F7+ { root: 5, bass: null, triadQuality: 'major', properties: [] }

Gadd4 { root: 7, bass: null, triadQuality: 'major', properties: [ 'add4' ] }

A11 {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '11' ]
}

Cm/A { root: 0, bass: 9, triadQuality: 'minor', properties: [] }

FMaj7 { root: 5, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

F#7/A# { root: 6, bass: 10, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED +7 C+7
C+7 { root: 0, bass: null, triadQuality: 'major', properties: [] }

Bbmaj9 { root: 10, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

Gm7/C { root: 7, bass: 0, triadQuality: 'minor', properties: [ 'm7' ] }

Gadd2 { root: 7, bass: null, triadQuality: 'major', properties: [ 'add2' ] }

    NOT PARSED + D+
D+ { root: 2, bass: null, triadQuality: 'major', properties: [] }

Bmaj { root: 11, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

Bbm/Db { root: 10, bass: 1, triadQuality: 'minor', properties: [] }

F#/D { root: 6, bass: 2, triadQuality: 'major', properties: [] }

E/G { root: 4, bass: 7, triadQuality: 'major', properties: [] }

Abm6 { root: 8, bass: null, triadQuality: 'minor', properties: [ '6' ] }

Ebm6 { root: 3, bass: null, triadQuality: 'minor', properties: [ '6' ] }

AbM7 { root: 8, bass: null, triadQuality: 'major', properties: [ 'M7' ] }

E11 {
  root: 4,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '11' ]
}

D#sus4 { root: 3, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

D9/F# { root: 2, bass: 6, triadQuality: 'major', properties: [ '7', '9' ] }

    NOT PARSED 7#9 E7#9
E7#9 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED +7 F+7
F+7 { root: 5, bass: null, triadQuality: 'major', properties: [] }

DMaj7 { root: 2, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED + A+
A+ { root: 9, bass: null, triadQuality: 'major', properties: [] }

Ebmaj { root: 3, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

Gb6 { root: 6, bass: null, triadQuality: 'major', properties: [ '6' ] }

Fm/Eb { root: 5, bass: 3, triadQuality: 'minor', properties: [] }

Bm/E { root: 11, bass: 4, triadQuality: 'minor', properties: [] }

Dbdim { root: 1, bass: null, triadQuality: 'dim', properties: [] }

Em7/G { root: 4, bass: 7, triadQuality: 'minor', properties: [ 'm7' ] }

G#m7b5 { root: 8, bass: null, triadQuality: 'dim', properties: [] }

    NOT PARSED m() Dm(V)
Dm(V) { root: 2, bass: null, triadQuality: 'major', properties: [ 'V' ] }

Dbsus2 { root: 1, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

MIm { root: 4, bass: null, triadQuality: 'minor', properties: [] }

    NOT PARSED 7b9 E7b9
E7b9 { root: 4, bass: null, triadQuality: 'major', properties: [] }

Gm7b5 { root: 7, bass: null, triadQuality: 'dim', properties: [] }

SI { root: 11, bass: null, triadQuality: 'major', properties: [] }

Bbm9 { root: 10, bass: null, triadQuality: 'minor', properties: [ '9' ] }

D#m7b5 { root: 3, bass: null, triadQuality: 'dim', properties: [] }

D/FA# { root: 2, bass: 6, triadQuality: 'major', properties: [] }

C11 {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '11' ]
}

    NOT PARSED 13 F13
F13 { root: 5, bass: null, triadQuality: 'major', properties: [] }

Abadd9 { root: 8, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

Am7/E { root: 9, bass: 4, triadQuality: 'minor', properties: [ 'm7' ] }

    NOT PARSED + E+
E+ { root: 4, bass: null, triadQuality: 'major', properties: [] }

C#m6 { root: 1, bass: null, triadQuality: 'minor', properties: [ '6' ] }

B/G { root: 11, bass: 7, triadQuality: 'major', properties: [] }

Bb7sus4 {
  root: 10,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

Ebm9 { root: 3, bass: null, triadQuality: 'minor', properties: [ '9' ] }

    NOT PARSED 7M D7M
D7M { root: 2, bass: null, triadQuality: 'major', properties: [] }

Em/D# { root: 4, bass: 3, triadQuality: 'minor', properties: [] }

Gmaj7/B { root: 7, bass: 11, triadQuality: 'major', properties: [ 'maj7' ] }

Bmadd11 {
  root: 11,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

Dm/E { root: 2, bass: 4, triadQuality: 'minor', properties: [] }

    NOT PARSED 7+ G7+
G7+ { root: 7, bass: null, triadQuality: 'major', properties: [] }

Gm7/F { root: 7, bass: 5, triadQuality: 'minor', properties: [ 'm7' ] }

A#/D { root: 10, bass: 2, triadQuality: 'major', properties: [] }

    NOT PARSED mi Ami
Ami { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED * F*
F* { root: 5, bass: null, triadQuality: 'major', properties: [] }

Gmadd9 { root: 7, bass: null, triadQuality: 'minor', properties: [ 'add9' ] }

C7sus {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', '7' ]
}

Gm/C { root: 7, bass: 0, triadQuality: 'minor', properties: [] }

C#6 { root: 1, bass: null, triadQuality: 'major', properties: [ '6' ] }

Cmadd9 { root: 0, bass: null, triadQuality: 'minor', properties: [ 'add9' ] }

    NOT PARSED + C+
C+ { root: 0, bass: null, triadQuality: 'major', properties: [] }

G#6 { root: 8, bass: null, triadQuality: 'major', properties: [ '6' ] }

Eb/Db { root: 3, bass: 1, triadQuality: 'major', properties: [] }

C7/Bb { root: 0, bass: 10, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED 7+ D7+
D7+ { root: 2, bass: null, triadQuality: 'major', properties: [] }

Cm7b5 { root: 0, bass: null, triadQuality: 'dim', properties: [] }

G#m6 { root: 8, bass: null, triadQuality: 'minor', properties: [ '6' ] }

Bb/Eb { root: 10, bass: 3, triadQuality: 'major', properties: [] }

E/Ab { root: 4, bass: 8, triadQuality: 'major', properties: [] }

    NOT PARSED 13 Bb13
Bb13 { root: 10, bass: null, triadQuality: 'major', properties: [] }

Cadd11 {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

B7/A { root: 11, bass: 9, triadQuality: 'major', properties: [ '7' ] }

Dmmaj7 { root: 2, bass: null, triadQuality: 'minor', properties: [ 'maj7' ] }

B/G# { root: 11, bass: 8, triadQuality: 'major', properties: [] }

    NOT PARSED () D(V)
D(V) { root: 2, bass: null, triadQuality: 'major', properties: [ 'V' ] }

G#m/B { root: 8, bass: 11, triadQuality: 'minor', properties: [] }

Dsus2/A { root: 2, bass: 9, triadQuality: 'major', properties: [ 'sus2' ] }

Gb/Ab { root: 6, bass: 8, triadQuality: 'major', properties: [] }

    NOT PARSED min Amin
Amin { root: 9, bass: null, triadQuality: 'major', properties: [] }

A/C { root: 9, bass: 0, triadQuality: 'major', properties: [] }

    NOT PARSED 13 C13
C13 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m11 Dm11
Dm11 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7b9 A7b9
A7b9 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED E BE
BE { root: 11, bass: null, triadQuality: 'major', properties: [] }

F#m7/E { root: 6, bass: 4, triadQuality: 'minor', properties: [ 'm7' ] }

    NOT PARSED 13 D13
D13 { root: 2, bass: null, triadQuality: 'major', properties: [] }

Bm/G# { root: 11, bass: 8, triadQuality: 'minor', properties: [] }

GMaj7 { root: 7, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED min Bmin
Bmin { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7M G7M
G7M { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED aug F#aug
F#aug { root: 6, bass: null, triadQuality: 'major', properties: [] }

Bbm/F { root: 10, bass: 5, triadQuality: 'minor', properties: [] }

Fm/D { root: 5, bass: 2, triadQuality: 'minor', properties: [] }

D6/9 { root: 2, bass: null, triadQuality: 'major', properties: [ '6/9' ] }

Gbdim { root: 6, bass: null, triadQuality: 'dim', properties: [] }

    NOT PARSED m7-5 Dm7-5
Dm7-5 { root: 2, bass: null, triadQuality: 'major', properties: [] }

D#9 {
  root: 3,
  bass: null,
  triadQuality: 'major',
  properties: [ '7', '9' ]
}

Ebm/Gb { root: 3, bass: 6, triadQuality: 'minor', properties: [] }

Bmadd9 { root: 11, bass: null, triadQuality: 'minor', properties: [ 'add9' ] }

Cm7/Bb { root: 0, bass: 10, triadQuality: 'minor', properties: [ 'm7' ] }

    NOT PARSED 4 F4
F4 { root: 5, bass: null, triadQuality: 'major', properties: [] }

D#sus2 { root: 3, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

Gb/Db { root: 6, bass: 1, triadQuality: 'major', properties: [] }

A#sus4 { root: 10, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED m11 Gm11
Gm11 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7-5 Am7-5
Am7-5 { root: 9, bass: null, triadQuality: 'major', properties: [] }

Ebsus { root: 3, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 13 B13
B13 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED aug Bbaug
Bbaug { root: 10, bass: null, triadQuality: 'major', properties: [] }
